prime,hAvg,hMax,nAvg,nMax,hnAvg,hnMax,tAvg,tMax,singletonRatio,nonsingletonClasses
5,0.8,2,1.8,3,2.6,4,NaN,0,1,0
3,0.6666666666666666,2,1.3333333333333333,2,2,3,NaN,0,1,0
11,1.8181818181818181,4,2.1818181818181817,5,4,6,2,2,0.9,1
17,2.7058823529411766,6,2.588235294117647,6,5.294117647058823,9,2,2,0.9230769230769231,1
7,1.7142857142857142,4,1.5714285714285714,3,3.2857142857142856,5,NaN,0,1,0
13,1.7692307692307692,5,2.4615384615384617,6,4.230769230769231,6,2,2,0.9166666666666666,1
19,2.5789473684210527,5,2.6842105263157894,7,5.2631578947368425,8,2,2,0.9333333333333333,1
29,2.9655172413793105,9,3.793103448275862,11,6.758620689655173,11,2,2,0.8181818181818182,4
37,3.5675675675675675,11,3.918918918918919,9,7.486486486486487,13,2,2,0.8214285714285714,5
47,4.446808510638298,12,4.191489361702128,12,8.638297872340425,14,2,2,0.9142857142857143,3
43,3.9302325581395348,12,4.046511627906977,10,7.976744186046512,15,2,2,0.9032258064516129,3
61,4.081967213114754,15,5,15,9.081967213114755,19,2,2,0.8163265306122449,9
59,4.169491525423729,13,5,15,9.169491525423728,17,2,2,0.825,7
53,4.867924528301887,12,3.6226415094339623,12,8.49056603773585,16,2,2,0.9117647058823529,3
31,3.3225806451612905,8,3.935483870967742,8,7.258064516129032,12,2,2,0.76,6
67,5.731343283582089,21,4.402985074626866,15,10.134328358208956,22,2,2,0.851063829787234,7
73,6.013698630136986,19,5.178082191780822,18,11.191780821917808,22,2,2,0.8245614035087719,10
71,5.549295774647887,15,5.154929577464789,16,10.704225352112676,19,2,2,0.8076923076923077,10
79,5.974683544303797,18,4.949367088607595,16,10.924050632911392,23,2,2,0.8666666666666667,8
83,5.397590361445783,20,5.578313253012048,22,10.975903614457831,24,2,2,0.859375,9
89,6.685393258426966,22,6.292134831460674,22,12.97752808988764,26,2,2,0.868421052631579,10
